Afonso Gomez, jograr de Sarria;3;Sarria;Área xeográfica
Alfonso X;3;Ribadavia;Área xeográfica
Afons' Eanes do Coton;3;Negreira;Área xeográfica
Afonso Fernandez Cubel;3;São Pedro d'Arcos/Bertiandos;Área xeográfica
Nuno Rodriguez de Candarei;2;Penafiel;Área xeográfica
Vasco Fernandez Praga de Sandin;2;Sandim;Área xeográfica
Vasco Fernandez Praga de Sandin;2;Parga (Lugo);Área xeográfica
Johan Soarez Somesso;2;Fornelos;Área xeográfica
Johan Soarez Somesso;2;Muimenta;Área xeográfica
Johan Soarez Somesso;2;Terra menor de San Martiño de Ladróns;Área xeográfica
Johan Soarez Somesso;2;Melón;Área xeográfica
Johan Soarez Somesso;2;San Pedro de Crecente;Monumento
Johan Soarez Somesso;2;Albeos;Área xeográfica
Johan Soarez Somesso;2;Tui;Área xeográfica
Johan Soarez Somesso;2;Mosteiro de Fiães;Monumento
Johan Soarez Somesso;2;Catedral de Tui;Monumento
Johan Soarez Somesso;2;Igrexa de Santa Cristina de Valeixe;predio
Johan Soarez Somesso;2;Igrexa de Santa Euxenia de Setados;predio
Estevan Faian;3;Ribadavia;Área xeográfica
Fernan Rodriguez de Calheiros;1;Calheiros;Área xeográfica
Rodrigo Diaz de los Cameros;1;Celanova;Área xeográfica
Rodrigo Diaz de los Cameros;1;Mosteiro de Ferreira de Pantón;Monumento
Rodrigo Diaz de los Cameros;1;Ferreira de Pallares;Área xeográfica
Rodrigo Diaz de los Cameros;1;Mosteiro de Alcobaça;Monumento
Martin Perez Alvin;4;Alvim, Guimarães;Área xeográfica
Pai Soarez de Taveirós;2;Tabeirós;Área xeográfica
Johan Romeu de Lugo;3;Lugo;Área xeográfica
Johan Servando;3;Santa María de Barxés (Muíño, Limia);Área xeográfica
Alfonso Lopez de Baião;3;Mosteiro de Arouca;Monumento
Alfonso Lopez de Baião;3;Baião;Área xeográfica
Afonso Mendez de Besteiros;3;São Cosme de Besteiros;Área xeográfica
Estevan Perez Froian;3;Froião, Paredes de Coura;geo
Men Rodriguez Tenoiro;3;Pontevedra;Área xeográfica
Men Vasquez de Folhente (Folhete);3;Aguiar;Área xeográfica
Men Vasquez de Folhente (Folhete);3;Ponte de Lima;Área xeográfica
Fernan Padron;3;Padrón;Área xeográfica
Johan Soarez de Pavia ;1;Mosteiro de Paço de Sousa;Monumento
Johan Soarez de Pavia ;1;Castelo de Paiva;Monumento
Johan Vello de Pedrogaez;3;Forjães;Área xeográfica
Johan Vello de Pedrogaez;3;Viana do Castelo;Área xeográfica
Martin Soarez;3;Riba de Lima (Minho);Área xeográfica
Airas Fernandes "Carpancho";1;Cornado;Área xeográfica
Airas Fernandes "Carpancho";1;Santiago de Compostela;Área xeográfica
Nuno Fernandez Torneol;3;Santiago de Compostela;Área xeográfica
Nuno Fernandez Torneol;3;Luou;Área xeográfica
Fernan Garcia Esgaravunha;2;Terras de Sousa;Área xeográfica
Roi Queimado;3;Sabadim;Área xeográfica
Vasco Gil;3;Sobrosa;Área xeográfica
Johan Soarez Coelho;3;Ribadouro;Área xeográfica
Johan Soarez Coelho;3;Cinfães;Área xeográfica
Roi Paez de Ribela;3;San Xulián de Ribela (Ourense);Monumento
Afonso Paez de Braga;3;Braga;Área xeográfica
Afonso Paez de Braga;3;Fermentões;Área xeográfica
Afonso Paez de Braga;3;Silvares;Área xeográfica
Johan Lopez de Ulhoa;3;Terras de Monterroso;Área xeográfica
Johan Lopez de Ulhoa;3;Estremadura (Portugal);Área xeográfica
Fernan Gonçalvez de Seabra;3;Vinhais, Trás-os-Montes (Brahança);Área xeográfica
Pero Gomez Barroso;3;Terras de Basto;Área xeográfica
Pero Gomez Barroso;3;Também acrescentamos as Terras de Barroso????;geo
Pero Gonçalvez de Porto Carreiro;3;Porto Carreiro;Área xeográfica
Pero Mafaldo;3;Souto de Rebordões;Área xeográfica
Pero Mendiz da Fonseca;3;São Martinho de Mouros (Lamego);Monumento
Johan Garcia de Guilhade;3;Milhazes, Barcelos;Área xeográfica
Johan de Requeixo;3;Requeixo, Chantada;Área xeográfica
Johan de Requeixo;3;Santa Maria do Faro;Monumento
Joham Lobeira;3;Guimarães;Área xeográfica
Joham Lobeira;3;Lobeira;Área xeográfica
Pero da Ponte;3;Pontevedra;Área xeográfica
Martin Codax;3;Vigo;Área xeográfica
Martin de Ginzo;3;Ginzo (Ponteareas);Área xeográfica
Martin de Ginzo;3;Santa Cecilia;Monumento
Martin de Padrozelos;3;Praduzelos;Área xeográfica
Martin de Padrozelos;3;Mosteiro de Montederramo;Monumento
Johan Perez d' Aboim;3;Aboim da Nóbrega;Área xeográfica
Johan de Gaia;4;Gaia;Área xeográfica
Pai Gomez Charinho;3;Rianxo;Área xeográfica
Pai Gomez Charinho;3;Mosteiro de San Francisco (Pontevedra);Monumento
Gil Sanchez;2;São Miguel de Laundos (Póvoa de Varzim);Monumento
Gil Sanchez;2;Vila do Conde;Área xeográfica
Vasco Rodrigues de Calvelo;3;Calvelo;Área xeográfica
Roi Fernandiz de Santiago;3;Santiago de Compostela;Área xeográfica
Roi Martinz d'Ulveira;3;Guimarães;Área xeográfica
Roi Martinz d'Ulveira;3;Oliveira, Arcos de Valdevez;Área xeográfica
Roi Martinz do Casal;3;Outeiro, Vila do Conde;Área xeográfica
Roi Martinz do Casal;3;Mosteiro São Simão da Junqueira;Monumento
Vasco Martins de Resende;4;Mosteiro de Salzedas;Monumento
Vasco Martins de Resende;4;Santa Maria de Cárquere;Monumento
Vasco Martins de Resende;4;Resende;Área xeográfica
Fernand' Esquio;3;Mosteiro de San Martín de Xubia;Monumento
Fernand' Esquio;3;Terras do Neda;Área xeográfica
Golparro;3;Tui;Área xeográfica
Fernan do Lago;3;Rubiáns;Área xeográfica
Fernan Fernandez Cogominho;3;Chaves;Área xeográfica
Fernan Fernandez Cogominho;3;Coimbra;Área xeográfica
Fernan Figueira;3;Lemos;Área xeográfica
Pedro de Portugal, Conde de Barcelos;4;Mosteiro de São João de Tarouca (Viseu);Monumento
Pedro de Portugal, Conde de Barcelos;4;Lalim;Área xeográfica
Estevan da Guarda;4;Guarda;Área xeográfica
Estevan Reimondo;3;Porto Carreiro;Área xeográfica
Afonso Sanchez;4;Convento de Santa Clara de Vila do Conde;Monumento
Estevan Coelho;4;Riba Homem;Área xeográfica
Garcia Mendiz d' Eixo;1;Toroño;Área xeográfica
Garcia Mendiz d' Eixo;1;Eixo;Área xeográfica
Pero Rodriguez da Palmeira;1;Paço de Vila Nova de Famalicão;Monumento
Pero Rodriguez da Palmeira;1;Mosteiro de Landim;Monumento
Pero Rodriguez da Palmeira;1;Igrexa de São Miguel de Guimarães;Monumento
Pero Rodriguez da Palmeira;1;Palmeira;Área xeográfica
Pero Rodriguez da Palmeira;1;Pereira;Área xeográfica
Gonçalo Garcia;2;Toroño;Área xeográfica
Gonçalo Garcia;2;Eixo;Área xeográfica
Gonçalo Garcia;2;Terras de Sousa;Área xeográfica
Juião Bolseiro;;San Miguel dos Agros;Monumento
Osoir'Anes;1;Santiago de Compostela;Área xeográfica
Osoir'Anes;1;Ribadavia;Área xeográfica
Osoir'Anes;1;Santiago de Compostela;Área xeográfica
Osoir'Anes;1;Castela (río Avia - río Barbantiño);Área xeográfica
Osoir'Anes;1;Mosteiro de Bóveda;Monumento
Osoir'Anes;1;San Martiño de Cornozes;Monumento
Osoir'Anes;1;Mosteiro de San Martiño Pinario;Monumento
Osoir'Anes;1;Castelo de Búbal;Monumento
Osoir'Anes;1;Santa Comba de Trevoedo,
Osoir'Anes;1;Igrexa de Santa María de Alón (Santa Comba);Monumento
Fernan Paez de Talamancos;2;Tamallancos;Área xeográfica
Fernan Paez de Talamancos;2;Búbal;Área xeográfica
Fernan Paez de Talamancos;2;Cangas do Morrazo;Área xeográfica
Fernan Paez de Talamancos;2;Mosteiro de Dormeá (Boimorto);Monumento
Pedr' Eanes Solaz ;3;Meis;Área xeográfica
Lopo Lias;3;Castelo de Orzellon;Monumento
Lopo Lias;3;Santiago de Compostela;Área xeográfica
Airas Moniz;2;Asma;Área xeográfica
Diego Moniz;2;Asma;Área xeográfica
Nuno Trez;3;San Clemenço;Monumento
Pai da Cana;3;Santiago de Compostela;Área xeográfica
Nun´Eanes Cêrzeo;3;Cercio (Lalín);Área xeográfica
Nun´Eanes Cêrzeo;3;Búbal;Área xeográfica
Nuno (Monio) Fernandez de Mirapeixe;2;Rábade (Lugo);Área xeográfica
Nuno (Monio) Fernandez de Mirapeixe;2;Vilar das Donas;Monumento
Bernal de Bonaval;2;Toroño;Área xeográfica
Afonso Soarez Sarraça;2;Mosteiro de Santa María de Aciveiro;Monumento
Afonso Soarez Sarraça;2;Cercedo de Montes;Área xeográfica
Afonso Soarez Sarraça;2;Oseira;predio
Pero Velho de Taveirós;2;Tabeirós;Área xeográfica
Rodrigu' Eanes d' Alvares;3;Dálvares;Área xeográfica
Rodrigu' Eanes d' Alvares;3;Mosteiro de Santa Maria de Salzedas;Monumento
Rodrigu' Eanes de Vasconcelos;3;Santa Maria de Ferreiros (Entre Homem e Cávado);Monumento
Rodrigu' Eanes de Vasconcelos;3;Torre de Vasconcelos;Monumento
Rodrigu'Eanes Redondo;3;Barcelos;Área xeográfica
Roi Gomez de Briteiros;;Briteiros;Área xeográfica
Roi Gomez de Briteiros;;Braga;Área xeográfica
Men Rodriguez de Briteiros;3;Briteiros;Área xeográfica
Johan Mendiz de Briteiros;3;Briteiros;Área xeográfica
Pero Garcia d' Ambroa;2;San Tirso de Ambroa;Área xeográfica
Pero d'Armea;3;Armea (Betanzos);Área xeográfica
Pero de Bardia (Berdia);3;Verdia (Santiago de Compostela);Área xeográfica
Pero d'Ornelas;3;Amares;Área xeográfica
Pero d'Ornelas;3;Dornelas;Área xeográfica
Pero de Veer;3;San Vicente de Ver (Terra de Lemos);Área xeográfica
Meendinho;3;Sa Simón (Vigo);Área xeográfica
Johan Airas;3;Santiago de Compostela;Área xeográfica
Airas Paez;3;Santa Maria de Reça;Monumento
Airas Perez Vuitoron;3;Terras do Deza;Área xeográfica
Airas Perez Vuitoron;3;San Pedro de Vila Nova de Dozón;predio
Airas Perez Vuitoron;3;Mosteiro de Acebeiro;Monumento
Johan Velaz;1;Santiago de Compostela;Área xeográfica
Johan Velaz;1;Mosteiro de Samos;Monumento
Johan Velaz;1;Mosteiro de Meira;Monumento
Johan Velaz;1;Castro de Rei;Monumento
Johan Velaz;1;Mosteiro de San Tirso;Monumento
Johan Velaz;1;Oza;Área xeográfica
Johan Velaz;1;Vioño;Área xeográfica
Airas Oares;1;Mosteiro de Oseira;Monumento
Airas Oares;1;Mosteiro de Sobrado;Monumento
Pero Pais Bazaco;1;Mosteiro de Oseira;Monumento
Pero Pais Bazaco;1;Vilanova de Dozón;Monumento
