Afonso Gomez, jograr de Sarria;3;Sarria;Área geográfica
Alfonso X;3;Ribadavia;Área geográfica
Afons'Eanes do Coton;3;Negreira;Área geográfica
Afonso Fernandez Cubel;3;São Pedro d'Arcos/Bertiandos;Área geográfica
Nuno Rodriguez de Candarei;2;Penafiel;Área geográfica
Vasco Fernandez Praga de Sandin;2;Sandim;Área geográfica
Vasco Fernandez Praga de Sandin;2;Mogudos;Procurá-se umha área geográfica para esta família?
Vasco Fernandez Praga de Sandin;2;Parga (Lugo);Área geográfica
Johan Soarez Somesso;2;Fornelos;Área geográfica
Johan Soarez Somesso;2;Muimenta;Área geográfica
Johan Soarez Somesso;2;Terra menor de San Martiño de Ladróns;Área geográfica
Johan Soarez Somesso;2;Melón;Área geográfica
Johan Soarez Somesso;2;San Pedro de Crecente;Monumento
Johan Soarez Somesso;2;Albeos;Área geográfica
Johan Soarez Somesso;2;Tui;Área geográfica
Johan Soarez Somesso;2;Mosteiro de Fiães;Monumento
Johan Soarez Somesso;2;Catedral de Tui;Monumento
Johan Soarez Somesso;2;Igrexa de Santa Cristina de Valeixe;Monumento
Johan Soarez Somesso;2;Igrexa de Santa Euxenia de Setados;Monumento
Estevan Faian;3;Ribadavia;Área geográfica
Fernan Rodriguez de Calheiros;1;????;
Rodrigo Diaz de los Cameros;1;Celanova;Área geográfica
Rodrigo Diaz de los Cameros;1;Mosteiro de Ferreira de Pantón;Monumento
Rodrigo Diaz de los Cameros;1;Ferreira de Pallares;Área geográfica
Rodrigo Diaz de los Cameros;1;Mosteiro de Alcobaça;Monumento
Martin Perez Alvin;4;Alvim, Guimarães;Área geográfica
Pai Soarez de Taveirós;2;Tabeirós;Área geográfica
Johan Romeu de Lugo;3;Lugo;Área geográfica
Johan Servando;3;Santa María de Barxés (Muíño, Limia);Área geográfica
Alfonso Lopez de Baião;3;Mosteiro de Arouca;Monumento
Alfonso Lopez de Baião;3;Baião;Área geográfica
Afonso Mendez de Besteiros;3;São Cosme de Besteiros;Área geográfica
Estevan Perez Froian;3;Froián????;Área geográfica
Men Rodriguez Tenoiro;3;Pontevedra;Área geográfica
Men Vasquez de Folhente (Folhete);3;Aguiar;Área geográfica
Men Vasquez de Folhente (Folhete);3;Ponte de Lima;Área geográfica
Fernan Padron;????;Padrón;Área geográfica
Johan Soarez de Pavia ;1;Mosteiro de Paço de Sousa;Monumento
Johan Soarez de Pavia ;1;Castelo de Paiva;Monumento
Johan Vello de Pedrogaez;3;Forjães;Área geográfica
Johan Vello de Pedrogaez;3;Viana do Castelo;Área geográfica
Martin Soarez;3;Riba de Lima (Minho);Área geográfica
Airas Fernandes "Carpancho";1;Cornado;Área geográfica
Airas Fernandes "Carpancho";1;Santiago de Compostela;Área geográfica
Nuno Fernandez Torneol;3;Santiago de Compostela;Área geográfica
Nuno Fernandez Torneol;3;Luou;Área geográfica
Fernan Garcia Esgaravunha;2;Terras de Sousa;Área geográfica
Roi Queimado;3;Sabadim;Área geográfica
Vasco Gil;3;Sobrosa??;Área geográfica
Johan Soarez Coelho;3;Ribadouro;Área geográfica
Johan Soarez Coelho;3;Cinfães;Área geográfica
Roi Paez de Ribela;3;San Xulián de Ribela (Ourense);Monumento
Afonso Paez de Braga;3;Braga;Área geográfica
Afonso Paez de Braga;3;Fermentões;Área geográfica
Afonso Paez de Braga;3;Silvares;Área geográfica
Johan Lopez de Ulhoa;3;Terras de Monterroso;Área geográfica
Johan Lopez de Ulhoa;3;Estremadura (Portugal);Área geográfica
Fernan Gonçalvez de Seabra;3;Vinhais, Trás-os-Montes (Brahança);Área geográfica
Pero Gomez Barroso;3;Terras de Basto;Área geográfica
Pero Gomez Barroso;3;Também acrescentamos as Terras de Barroso????;Área geográfica
Pero Gonçalvez de Porto Carreiro;3;Porto Carreiro;Área geográfica
Pero Mafaldo;3;Souto de Rebordões;Área geográfica
Pero Mendiz da Fonseca;3;São Martinho de Mouros (Lamego);Monumento
Johan Garcia de Guilhade;3;Milhazes, Barcelos;Área geográfica
Johan de Requeixo;3;Requeixo, Chantada;Área geográfica
Johan de Requeixo;3;Santa Maria do Faro;Monumento
Joham Lobeira;3;Guimarães;Área geográfica
Joham Lobeira;3;Lobeira;Área geográfica
Pero da Ponte;3;????;
Martin Codax;3;Vigo;Área geográfica
Martin de Ginzo;3;Ginzo (Ponteareas);Área geográfica
Martin de Ginzo;3;Santa Cecilia;Monumento
Martin de Padrozelos;3;Praduzelos;Área geográfica
Martin de Padrozelos;3;Mosteiro de Montederramo;Monumento
Johan Perez d' Aboim;3;Aboim da Nóbrega;Área geográfica
Johan de Cangas;3;San Mamemede do Mar;Monumento
Johan de Gaia;4;Gaia;Área geográfica
Pai Gomez Charinho;3;Rianxo;Área geográfica
Pai Gomez Charinho;3;Mosteiro de San Francisco (Pontevedra);Monumento
Fernan Velho;3;????;
Gil Peres Conde;3;????;
Gil Sanchez;2;São Miguel de Laundos (Póvoa de Varzim);Monumento
Gil Sanchez;2;Vila do Conde;Área geográfica
Vasco Rodrigues de Calvelo;3;Calvelo;Área geográfica
Roi Fernandiz de Santiago;3;Santiago de Compostela;Área geográfica
Roi Martinz d'Ulveira;3;Guimarães;Área geográfica
Roi Martinz d'Ulveira;3;Oliveira, Arcos de Valdevez;Área geográfica
Roi Martinz do Casal;3;Outeiro, Vila do Conde;Área geográfica
Roi Martinz do Casal;3;Mosteiro São Simão da Junqueira;Monumento
Vasco Martins de Resende;4;Mosteiro de Salzedas;Monumento
Vasco Martins de Resende;4;Santa Maria de Cárquere;Monumento
Vasco Martins de Resende;4;Resende;Área geográfica
Fernand' Esquio;3;Mosteiro de San Martín de Xubia;Monumento
Fernand' Esquio;3;Terras do Neda;Área geográfica
Golparro;3;Tui;Área geográfica
Fernan do Lago;3;Rubiáns;Área geográfica
Fernan Fernandez Cogominho;3;Chaves;Área geográfica
Fernan Fernandez Cogominho;3;Coimbra;Área geográfica
Fernan Figueira;3;Lemos;Área geográfica
Pedro de Portugal, Conde de Barcelos;4;Mosteiro de São João de Tarouca (Viseu);Monumento
Pedro de Portugal, Conde de Barcelos;4;Lalim;Área geográfica
Estevan da Guarda;4;Guarda;Área geográfica
Estevan Reimondo;3;Porto Carreiro;Área geográfica
Afonso Sanchez;4;Convento de Santa Clara de Vila do Conde;Monumento
Estevan Coelho;4;Riba Homem;Área geográfica
Garcia Mendiz d' Eixo;1;Toroño;Área geográfica
Garcia Mendiz d' Eixo;1;Eixo;Área geográfica
Pedro Rodriguez da Palmeira;1;Paço de Vila Nova de ???;
Gonçalo Garcia;1;????;
Juião Bolseiro;;San Miguel dos Agros;Monumento
Osoir'Anes;1;Santiago de Compostela;Área geográfica
Osoir'Anes;1;Ribadavia;Área geográfica
Fernan Paez de Talamancos;2;Tamallancos;Área geográfica
Fernan Paez de Talamancos;2;Búbal;Área geográfica
Fernan Paez de Talamancos;2;Cangas do Morrazo;Área geográfica
Fernan Paez de Talamancos;2;Mosteiro de Dormeá (Boimorto);Monumento
Pedr' Eanes Solaz ;3;Meis;Área geográfica
Lopo Lias;3;Castelo de Orzellon;Monumento
Lopo Lias;3;Santiago de Compostela;Área geográfica
Airas Moniz;2;Asma;Área geográfica
Diego Moniz;2;Asma;Área geográfica
Nuno Trez;3;San Clemenço;Monumento
Pai da Cana;3;Santiago de Compostela;Área geográfica
Nun´Eanes Cêrzeo;3;Cercio (Lalín);Área geográfica
Nun´Eanes Cêrzeo;3;Búbal;Área geográfica
Nuno (Monio) Fernandez de Mirapeixe;2;Rábade (Lugo);Área geográfica
Nuno (Monio) Fernandez de Mirapeixe;2;Vilar das Donas;Monumento
Bernal de Bonaval;2;Toroño;Área geográfica
Afonso Soarez Sarraça;2;Mosteiro de Santa María de Aciveiro;Monumento
Afonso Soarez Sarraça;2;Cercedo de Montes;Área geográfica
Afonso Soarez Sarraça;2;Oseira;Monumento
Pero Velho de Taveirós;2;Tabeirós;Área geográfica
Rodrigu' Eanes d' Alvares;3;Dálvares;Área geográfica
Rodrigu' Eanes d' Alvares;3;Mosteiro de Santa Maria de Salzedas;Monumento
Rodrigu' Eanes de Vasconcelos;3;Santa Maria de Ferreiros (Entre Homem e Cávado);Monumento
Rodrigu' Eanes de Vasconcelos;3;Torre de Vasconcelos;Monumento
Rodrigu'Eanes Redondo;3;Barcelos;Área geográfica
Roi Gomez de Briteiros;;Briteiros;Área geográfica
Roi Gomez de Briteiros;;Braga;Área geográfica
Men Rodriguez de Briteiros;3;Briteiros;Área geográfica
;3;Briteiros;Área geográfica
Pero Garcia d' Ambroa;2;San Tirso de Ambroa;Área geográfica
Pero d'Armea;3;Armea (Betanzos);Área geográfica
Pero de Bardia (Berdia);3;Verdia (Santiago de Compostela);Área geográfica
Pero d'Ornelas;3;Amares;Área geográfica
Pero d'Ornelas;3;Dornelas;Área geográfica
Pero de Veer;3;San Vicente de Ver (Terra de Lemos);Área geográfica
Meendinho;3;Sa Simón (Vigo);Área geográfica
Johan Airas;3;Santiago de Compostela;Área geográfica
Airas Paez;3;Santa Maria de Reça;Monumento
Airas Perez Vuitoron;3;Terras do Deza;Área geográfica
Airas Perez Vuitoron;3;San Pedro de Vila Nova de Dozón;Monumento
Airas Perez Vuitoron;3;Mosteiro de Acebeiro;Monumento
Johan Velaz;1;Santiago de Compostela;Área geográfica
Johan Velaz;1;Mosteiro de Samos;Monumento
Johan Velaz;1;Mosteiro de Meira;Monumento
Johan Velaz;1;Castro de Rei;Monumento
Johan Velaz;1;Mosteiro de San Tirso;Monumento
Johan Velaz;1;Oza;Área geográfica
Johan Velaz;1;Vioño;Área geográfica
Osoiro Eanes;2;Santiago de Compostela;Área geográfica
Osoiro Eanes;2;Castela (río Avia - río Barbantiño);Área geográfica
Osoiro Eanes;2;Mosteiro de Bóveda;Monumento
Osoiro Eanes;2;San Martiño de Cornozes;Monumento
Osoiro Eanes;2;Mosteiro de San Martiño Pinario;Monumento
Osoiro Eanes;2;Castelo de Búval;Monumento
Osoiro Eanes;2;Santa Comba de Trevoedo,Maside;Área geográfica
Osoiro Eanes;2;Igrexa de Santa María de Alón (Santa Comba);Monumento
Airas Oares;1;Mosteiro de Oseira;Monumento
Airas Oares;1;Mosteiro de Sobrado;Monumento
Pero Pais Bazaco;1;Mosteiro de Oseira;Monumento
Pero Pais Bazaco;1;Vilanova de Dozón;Monumento
